eval dir: 
/cluster/tufts/hugheslab/swilli26/stat-patt-final/gp_vs_sngp/results/SNGP_FINAL_RESULTS/SNGP/SNGP_R3750_LS1.25_OS1.75_75000Sin
/cluster/tufts/hugheslab/swilli26/stat-patt-final/gp_vs_sngp/results/SNGP_FINAL_RESULTS/SNGP/SNGP_R3750_LS1.25_OS1.75_75000Sin/logs/logs.out
/cluster/tufts/hugheslab/swilli26/stat-patt-final/gp_vs_sngp/results/SNGP_75000/logs/GP_VS_SNGP_25181483.out
/cluster/tufts/hugheslab/swilli26/stat-patt-final/gp_vs_sngp/results/SNGP_75000/logs/GP_VS_SNGP_25181483.err
Starting imports...
Parsing arguments...
Arguments parsed! Running SNGP on Sin with N=75000
EXPERIMENT SUMMARY
===================
  - Model Training for SNGP and GP on Regression Tasks
  - modelName: SNGP
  - dataset: Sin
  - num_examples: 75000
  - seed: 1001
  - rank (for SNGP): 3750
  - lengthscale: 1.25
  - outputscale: 1.75
  - noise: 0.1
===================
Checking CUDA availability...
Using CPU
Making Datasets...
Making Model...
Training SNGP Model...
Value:  inf , Tolerance:  0.0001 , Better:  True
Value:  0.0004747919738292694 , Tolerance:  0.0001 , Better:  True
Value:  0.0004565790295600891 , Tolerance:  0.0001 , Better:  True
Value:  0.00043918751180171967 , Tolerance:  0.0001 , Better:  True
Value:  0.00042258575558662415 , Tolerance:  0.0001 , Better:  True
Value:  0.00040673278272151947 , Tolerance:  0.0001 , Better:  True
Value:  0.00039158202707767487 , Tolerance:  0.0001 , Better:  True
Value:  0.0003771074116230011 , Tolerance:  0.0001 , Better:  True
Value:  0.0003632567822933197 , Tolerance:  0.0001 , Better:  True
Value:  0.0003500208258628845 , Tolerance:  0.0001 , Better:  True
Value:  0.00033735670149326324 , Tolerance:  0.0001 , Better:  True
Value:  0.00032524019479751587 , Tolerance:  0.0001 , Better:  True
Value:  0.00031364336609840393 , Tolerance:  0.0001 , Better:  True
Value:  0.00030254386365413666 , Tolerance:  0.0001 , Better:  True
Value:  0.0002919137477874756 , Tolerance:  0.0001 , Better:  True
Value:  0.00028173625469207764 , Tolerance:  0.0001 , Better:  True
Value:  0.00027198344469070435 , Tolerance:  0.0001 , Better:  True
Value:  0.00026264414191246033 , Tolerance:  0.0001 , Better:  True
Value:  0.0002536904066801071 , Tolerance:  0.0001 , Better:  True
Value:  0.00024510733783245087 , Tolerance:  0.0001 , Better:  True
Value:  0.0002368837594985962 , Tolerance:  0.0001 , Better:  True
Value:  0.00022899173200130463 , Tolerance:  0.0001 , Better:  True
Value:  0.00022142939269542694 , Tolerance:  0.0001 , Better:  True
Value:  0.00021417252719402313 , Tolerance:  0.0001 , Better:  True
Value:  0.00020720995962619781 , Tolerance:  0.0001 , Better:  True
Value:  0.00020052678883075714 , Tolerance:  0.0001 , Better:  True
Value:  0.00019411370158195496 , Tolerance:  0.0001 , Better:  True
Value:  0.00018795765936374664 , Tolerance:  0.0001 , Better:  True
Value:  0.00018204562366008759 , Tolerance:  0.0001 , Better:  True
Value:  0.00017637014389038086 , Tolerance:  0.0001 , Better:  True
Value:  0.00017091631889343262 , Tolerance:  0.0001 , Better:  True
Value:  0.00016567297279834747 , Tolerance:  0.0001 , Better:  True
Value:  0.00016064010560512543 , Tolerance:  0.0001 , Better:  True
Value:  0.00015580281615257263 , Tolerance:  0.0001 , Better:  True
Value:  0.000151144340634346 , Tolerance:  0.0001 , Better:  True
Value:  0.00014667026698589325 , Tolerance:  0.0001 , Better:  True
Value:  0.00014236941933631897 , Tolerance:  0.0001 , Better:  True
Value:  0.00013823062181472778 , Tolerance:  0.0001 , Better:  True
Value:  0.00013424456119537354 , Tolerance:  0.0001 , Better:  True
Value:  0.000130409374833107 , Tolerance:  0.0001 , Better:  True
Value:  0.00012671761214733124 , Tolerance:  0.0001 , Better:  True
Value:  0.00012316927313804626 , Tolerance:  0.0001 , Better:  True
Value:  0.00011974666267633438 , Tolerance:  0.0001 , Better:  True
Value:  0.00011644326150417328 , Tolerance:  0.0001 , Better:  True
Value:  0.00011327210813760757 , Tolerance:  0.0001 , Better:  True
Value:  0.0001102108508348465 , Tolerance:  0.0001 , Better:  True
Value:  0.00010725762695074081 , Tolerance:  0.0001 , Better:  True
Value:  0.00010441616177558899 , Tolerance:  0.0001 , Better:  True
Value:  0.0001016668975353241 , Tolerance:  0.0001 , Better:  True
Value:  9.902101010084152e-05 , Tolerance:  0.0001 , Better:  False
Value:  9.646918624639511e-05 , Tolerance:  0.0001 , Better:  False
Value:  9.400118142366409e-05 , Tolerance:  0.0001 , Better:  False
Value:  9.162072092294693e-05 , Tolerance:  0.0001 , Better:  False
Value:  8.932314813137054e-05 , Tolerance:  0.0001 , Better:  False
Value:  8.710753172636032e-05 , Tolerance:  0.0001 , Better:  False
Value:  8.495710790157318e-05 , Tolerance:  0.0001 , Better:  False
Value:  8.288957178592682e-05 , Tolerance:  0.0001 , Better:  False
Value:  8.088536560535431e-05 , Tolerance:  0.0001 , Better:  False
Value:  7.894821465015411e-05 , Tolerance:  0.0001 , Better:  False
Value:  7.707718759775162e-05 , Tolerance:  0.0001 , Better:  False
Value:  7.526110857725143e-05 , Tolerance:  0.0001 , Better:  False
Value:  7.351208478212357e-05 , Tolerance:  0.0001 , Better:  False
Value:  7.181428372859955e-05 , Tolerance:  0.0001 , Better:  False
Value:  7.017422467470169e-05 , Tolerance:  0.0001 , Better:  False
