eval dir: 
/cluster/tufts/hugheslab/swilli26/stat-patt-final/gp_vs_sngp/results/SNGP_FINAL_RESULTS/SNGP/SNGP_R11250_LS1.25_OS1.75_75000Sin
/cluster/tufts/hugheslab/swilli26/stat-patt-final/gp_vs_sngp/results/SNGP_FINAL_RESULTS/SNGP/SNGP_R11250_LS1.25_OS1.75_75000Sin/logs/logs.out
/cluster/tufts/hugheslab/swilli26/stat-patt-final/gp_vs_sngp/results/SNGP_75000/logs/GP_VS_SNGP_25181484.out
/cluster/tufts/hugheslab/swilli26/stat-patt-final/gp_vs_sngp/results/SNGP_75000/logs/GP_VS_SNGP_25181484.err
Starting imports...
Parsing arguments...
Arguments parsed! Running SNGP on Sin with N=75000
EXPERIMENT SUMMARY
===================
  - Model Training for SNGP and GP on Regression Tasks
  - modelName: SNGP
  - dataset: Sin
  - num_examples: 75000
  - seed: 1001
  - rank (for SNGP): 11250
  - lengthscale: 1.25
  - outputscale: 1.75
  - noise: 0.1
===================
Checking CUDA availability...
Using CPU
Making Datasets...
Making Model...
Training SNGP Model...
Value:  inf , Tolerance:  0.0001 , Better:  True
Value:  8.809380233287811e-05 , Tolerance:  0.0001 , Better:  False
Value:  8.632242679595947e-05 , Tolerance:  0.0001 , Better:  False
Value:  8.460879325866699e-05 , Tolerance:  0.0001 , Better:  False
Value:  8.295290172100067e-05 , Tolerance:  0.0001 , Better:  False
Value:  8.134916424751282e-05 , Tolerance:  0.0001 , Better:  False
Value:  7.979292422533035e-05 , Tolerance:  0.0001 , Better:  False
Value:  7.828604429960251e-05 , Tolerance:  0.0001 , Better:  False
Value:  7.682666182518005e-05 , Tolerance:  0.0001 , Better:  False
Value:  7.54091888666153e-05 , Tolerance:  0.0001 , Better:  False
Value:  7.403548806905746e-05 , Tolerance:  0.0001 , Better:  False
